id,name,range,dps,ground_target,hitpoints,speed,upgrade_cost,upgrade_resource,upgrade_time,level
0,Unicorn,250,-53,True,1450,200,220000,dark_elixir,691200,2
0,Unicorn,250,-56,True,1500,200,230000,dark_elixir,864000,3
0,Unicorn,250,-58,True,1550,200,240000,dark_elixir,950400,4
0,Unicorn,250,-60,True,1600,200,250000,dark_elixir,1036800,5
0,Unicorn,250,-62,True,1675,200,260000,dark_elixir,1123200,6
0,Unicorn,250,-64,True,1725,200,270000,dark_elixir,1209600,7
0,Unicorn,250,-66,True,1800,200,280000,dark_elixir,1296000,8
0,Unicorn,250,-68,True,1875,200,290000,dark_elixir,1382400,9
0,Unicorn,250,-70,True,1950,200,290000,dark_elixir,1382400,10
0,Frosty,350,94,True,2350,300,215000,dark_elixir,518400,1
0,Frosty,350,98,True,2450,300,225000,dark_elixir,691200,2
0,Frosty,350,102,True,2550,300,235000,dark_elixir,864000,3
0,Frosty,350,106,True,2650,300,245000,dark_elixir,950400,4
0,Frosty,350,110,True,2800,300,255000,dark_elixir,1036800,5
0,Frosty,350,114,True,2900,300,265000,dark_elixir,1123200,6
0,Frosty,350,118,True,3000,300,275000,dark_elixir,1209600,7
0,Frosty,350,122,True,3100,300,285000,dark_elixir,1296000,8
0,Frosty,350,126,True,3200,300,295000,dark_elixir,1382400,9
0,Frosty,350,130,True,3300,300,295000,dark_elixir,1382400,10
0,Diggy,80,105,True,3650,400,220000,dark_elixir,518400,1
0,Diggy,80,110,True,3800,400,230000,dark_elixir,691200,2
0,Diggy,80,115,True,3950,400,240000,dark_elixir,864000,3
0,Diggy,80,120,True,4100,400,250000,dark_elixir,950400,4
0,Diggy,80,125,True,4250,400,260000,dark_elixir,1036800,5
0,Diggy,80,130,True,4400,400,270000,dark_elixir,1123200,6
0,Diggy,80,135,True,4550,400,280000,dark_elixir,1209600,7
0,Diggy,80,140,True,4700,400,290000,dark_elixir,1296000,8
0,Diggy,80,145,True,4850,400,300000,dark_elixir,1382400,9
0,Diggy,80,150,True,5000,400,300000,dark_elixir,1382400,10
0,Poison Lizard,350,181,True,1250,450,225000,dark_elixir,518400,1
0,Poison Lizard,350,192,True,1300,450,235000,dark_elixir,691200,2
0,Poison Lizard,350,203,True,1350,450,245000,dark_elixir,864000,3
0,Poison Lizard,350,214,True,1400,450,255000,dark_elixir,950400,4
0,Poison Lizard,350,225,True,1450,450,265000,dark_elixir,1036800,5
0,Poison Lizard,350,236,True,1500,450,275000,dark_elixir,1123200,6
0,Poison Lizard,350,247,True,1550,450,285000,dark_elixir,1209600,7
0,Poison Lizard,350,258,True,1600,450,295000,dark_elixir,1296000,8
0,Poison Lizard,350,269,True,1650,450,305000,dark_elixir,1382400,9
0,Poison Lizard,350,280,True,1700,450,305000,dark_elixir,1382400,10
0,Phoenix,200,,True,8000,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8100,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8200,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8300,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8400,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8500,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8600,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8700,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8800,300,200000,dark_elixir,7200,
0,Phoenix,200,,True,8900,300,200000,dark_elixir,7200,
